Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dsuiext.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dsuiext.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ntdsbcli.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ntdsbcli.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rtm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rtm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/urlmon.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/urlmon.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/winscard.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/winscard.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/url.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/url.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/bcrypt.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/bcrypt.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/icm32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/icm32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/adsiid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/adsiid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ole32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ole32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rasdlg.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rasdlg.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mscms.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mscms.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/credui.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/credui.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mqrt.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mqrt.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ksuser.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ksuser.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/oleacc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/oleacc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/strquery.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/strquery.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/propsys.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/propsys.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/kernel32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/kernel32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/winspool.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/winspool.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dflayout.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dflayout.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/lz32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/lz32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rpcrt4.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rpcrt4.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/th32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/th32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rasapi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rasapi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/setupapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/setupapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mprapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mprapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/crypt32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/crypt32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/shlwapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/shlwapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/gdi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/gdi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wtsapi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wtsapi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/olepro32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/olepro32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/netapi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/netapi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wsock32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wsock32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/secur32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/secur32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rpcns4.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rpcns4.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/shdocvw.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/shdocvw.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/usp10.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/usp10.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/uxtheme.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/uxtheme.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/msimg32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/msimg32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/htmlhelp.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/htmlhelp.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/powrprof.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/powrprof.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/oledlg.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/oledlg.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/hid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/hid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/battc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/battc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/ks.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/ks.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/hidparse.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/hidparse.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/dxapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/dxapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/classpnp.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/classpnp.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/mcd.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/mcd.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/tdi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/tdi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/storport.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/storport.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/rtlver.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/rtlver.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/cfgmgr32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/cfgmgr32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/clfs.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/clfs.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/ntdll.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/ntdll.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/wmilib.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/wmilib.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/tape.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/tape.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/scsiport.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/scsiport.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/usbcamd.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/usbcamd.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/pshed.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/pshed.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/videoprt.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/videoprt.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/ntoskrnl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/ntoskrnl.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/wdmguid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/wdmguid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/win32k.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/win32k.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/ndis.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/ndis.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/ksecdd.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/ksecdd.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddk/hal.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddk/hal.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/dxguid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/dxguid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/dinput.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/dinput.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/d3drm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/d3drm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/d3d9.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/d3d9.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/dsound.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/dsound.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/directx/dinput8.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/directx/dinput8.lib'...
====== 20:27:37 /home/travis/build/open-watcom/open-watcom-v2/bld/w32api ======
**** CPREL rule
======= 20:27:37 /home/travis/build/open-watcom/open-watcom-v2/bld/clib =======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/mc/clibc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/mh/clibh.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibh.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/ml/clibl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibl.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/ml_ov/clibl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibol.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/mm/clibm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/mm_ov/clibm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibom.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.086/ms/clibs.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/clibs.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/mc/doslfnc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/mh/doslfnh.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnh.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/ml/doslfnl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnl.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/ml_ov/doslfnl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnol.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/mm/doslfnm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/mm_ov/doslfnm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfnom.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.086/ms/doslfns.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/doslfns.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/handleio/library/msdos.086/ms/binmode.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/binmode.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.086/ml/d16msels.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/d16msels.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.086/ml/dos16m.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/dos16m.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.086/ms/commode.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/commode.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.086/ms/cstrtiny.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/dos/cstart_t.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.386/ms_r/clib3r.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/clib3r.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.386/ms_s/clib3s.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/clib3s.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.386/ms_r/doslfn3r.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/doslfn3r.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/doslfn/library/msdos.386/ms_s/doslfn3s.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/doslfn3s.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/handleio/library/msdos.386/ms_r/binmode.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/binmode.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_r/commode.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/commode.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_r/cstrtx32.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/cstrtx3r.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_r/dllstart.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/dllstrtr.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_s/cstrtx32.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/cstrtx3s.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_s/adsstart.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/adsstart.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_s/adiestrt.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/adiestrt.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_s/adifstrt.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/adifstrt.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/library/msdos.386/ms_s/dllstart.obj' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/dos/dllstrts.obj'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.286/mc/clibc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/dospmc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.286/mh/clibh.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/dospmh.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.286/ml/clibl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/dospml.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.286/mm/clibm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/dospmm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/msdos.286/ms/clibs.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/dospms.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/os2.286/mc/clibc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/clibc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/os2.286/mh/clibh.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/clibh.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/os2.286/ml/clibl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/clibl.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/os2.286/ml_dll/clibdll.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/clibdll.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/library/os2.286/ml_mt/clibmtl.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib286/os2/clibmtl.lib'...
